CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0001,Male,0,Yes,Yes,23,No,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,117.11,2693.53,No
CUST0002,Female,1,No,Yes,71,Yes,Yes,DSL,Yes,No internet service,No,Yes,No,No,Month-to-month,No,Mailed check,114.43,8124.53,No
CUST0003,Male,1,Yes,Yes,35,No,No,DSL,Yes,Yes,No,Yes,No internet service,Yes,One year,Yes,Credit card,67.42,2359.7,No
CUST0004,Male,1,Yes,No,37,Yes,No,No,No internet service,Yes,Yes,Yes,Yes,Yes,Two year,No,Bank transfer,106.2,3929.4,Yes
CUST0005,Male,1,No,No,24,No,Yes,DSL,Yes,No,No,No,Yes,No internet service,One year,Yes,Credit card,104.45,2506.8,No
CUST0006,Female,1,Yes,Yes,17,No,No phone service,No,No,Yes,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Bank transfer,51.91,882.47,No
CUST0007,Male,1,No,No,65,No,Yes,Fiber optic,Yes,No,No,No,No internet service,Yes,One year,No,Bank transfer,102.89,6687.85,Yes
CUST0008,Male,1,No,No,53,No,No,No,No internet service,Yes,Yes,No,No internet service,Yes,Two year,Yes,Credit card,23.7,1256.1,No
CUST0009,Male,1,No,No,34,Yes,No,No,Yes,No internet service,Yes,No internet service,No,No internet service,Two year,No,Bank transfer,79.63,2707.42,No
CUST0010,Female,0,Yes,No,60,No,Yes,Fiber optic,No internet service,Yes,Yes,No,No,No,One year,No,Electronic check,43.0,2580.0,Yes
CUST0011,Male,1,Yes,No,40,No,No phone service,No,No internet service,Yes,No,No internet service,No,Yes,One year,Yes,Mailed check,32.06,1282.4,Yes
CUST0012,Male,0,Yes,Yes,32,No,No,DSL,Yes,No,No,No,Yes,No internet service,One year,Yes,Bank transfer,27.7,886.4,No
CUST0013,Male,1,Yes,No,67,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,89.63,6005.21,Yes
CUST0014,Male,1,Yes,Yes,32,No,No,No,No internet service,Yes,Yes,No,No,Yes,One year,Yes,Bank transfer,53.99,1727.68,No
CUST0015,Female,0,Yes,Yes,13,Yes,Yes,DSL,Yes,No,No,No internet service,Yes,No,One year,No,Mailed check,92.48,1202.24,No
CUST0016,Male,1,Yes,No,20,No,No,No,Yes,No internet service,No,No internet service,No,No internet service,One year,No,Electronic check,26.54,530.8,No
CUST0017,Female,0,No,Yes,47,Yes,No phone service,DSL,No,No internet service,Yes,Yes,No internet service,Yes,Two year,Yes,Mailed check,51.53,2421.91,No
CUST0018,Female,1,Yes,Yes,19,Yes,No,DSL,No internet service,No,No internet service,No internet service,No,No,Two year,No,Mailed check,73.95,1405.05,No
CUST0019,Female,1,No,Yes,7,No,No,No,No internet service,No,Yes,No internet service,No internet service,Yes,Month-to-month,No,Electronic check,99.07,693.49,No
CUST0020,Male,0,Yes,No,6,Yes,No phone service,DSL,Yes,No,No,No internet service,Yes,No,Month-to-month,No,Electronic check,51.88,311.28,No
CUST0021,Female,1,Yes,No,66,No,No,No,Yes,No,Yes,No internet service,No,No internet service,Two year,No,Electronic check,82.59,5450.94,No
CUST0022,Male,0,Yes,Yes,16,No,Yes,DSL,No,No,No internet service,Yes,Yes,No internet service,Two year,Yes,Credit card,108.6,1737.6,Yes
CUST0023,Female,1,No,No,32,No,Yes,DSL,No,No internet service,Yes,No internet service,No internet service,Yes,Two year,Yes,Electronic check,81.59,2610.88,No
CUST0024,Female,0,No,No,47,Yes,Yes,Fiber optic,No internet service,No internet service,No,No,No internet service,No,One year,No,Electronic check,43.3,2035.1,No
CUST0025,Female,0,No,No,58,Yes,No phone service,Fiber optic,No internet service,No,No internet service,No,No internet service,Yes,One year,Yes,Electronic check,22.44,1301.52,No
CUST0026,Female,1,No,No,21,No,No,No,Yes,Yes,No,No internet service,Yes,Yes,Two year,Yes,Electronic check,107.01,2247.21,No
CUST0027,Female,1,Yes,Yes,29,No,Yes,Fiber optic,No internet service,No,No internet service,No internet service,Yes,No,One year,Yes,Bank transfer,22.13,641.77,No
CUST0028,Female,0,No,Yes,37,Yes,No phone service,No,No,Yes,No internet service,No,Yes,No,One year,No,Credit card,107.47,3976.39,No
CUST0029,Female,1,Yes,No,50,No,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Mailed check,72.89,3644.5,No
CUST0030,Female,1,Yes,No,53,No,No phone service,DSL,Yes,No,Yes,Yes,No internet service,No internet service,Two year,No,Electronic check,113.91,6037.23,No
CUST0031,Male,1,No,Yes,7,No,Yes,No,No,No internet service,No,No,No internet service,Yes,Two year,Yes,Bank transfer,99.88,699.16,No
CUST0032,Male,0,No,Yes,26,Yes,Yes,No,No,Yes,Yes,No,No,Yes,One year,No,Bank transfer,119.79,3114.54,No
CUST0033,Female,0,No,No,26,Yes,Yes,DSL,No,Yes,Yes,No internet service,No,No internet service,Two year,No,Bank transfer,55.07,1431.82,No
CUST0034,Female,0,No,Yes,20,Yes,No phone service,No,No,No internet service,No internet service,No,Yes,No,Month-to-month,Yes,Mailed check,96.72,1934.4,Yes
